rundir,bioboost,biospherism1,biospherism2,boostceil,credit,egoism1,egoism2,frame1,frame2,habitadjust,hedonism1,hedonism2,maxlinks,newsubcatapp,newsubcatstep,planning1,planning2,visits,split,rep,prep,biospheric.boost.ceiling,biospheric.boost.factor,credit.multiple.limit,habit.adjustment.factor,max.links,visits.per.step,appliance.elect.error,appliance.gas.error,space.heating.elect.error,space.heating.gas.error,space.heating.oil.error,water.heating.elect.error,water.heating.gas.error,water.heating.oil.error,appliance.elect.p.error,appliance.gas.p.error,space.heating.elect.p.error,space.heating.gas.p.error,space.heating.oil.p.error,water.heating.elect.p.error,water.heating.gas.p.error,water.heating.oil.p.error,appliance.elect.abs.error,appliance.gas.abs.error,space.heating.elect.abs.error,space.heating.gas.abs.error,space.heating.oil.abs.error,water.heating.elect.abs.error,water.heating.gas.abs.error,water.heating.oil.abs.error,calibration.error,abs.space.error,rel.space.error,abs.appliances.error,rel.appliances.error,abs.total.error,rel.total.error,abs.appliances.ratio.error,rel.appliances.ratio.error
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,2,8,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,50271,57848,13053.736,1542212.054,0,5461,567974,0,0.254500627759102,2.12739040894381,0.199381955369553,0.921595691445338,NA,0.189756419611522,1.42060268326113,NA,50271,57848,13053.736,1542212.054,0,5461,567974,0,2236819.79,1555265.79,1.89440353766722,108119,1.4811276254895,2236819.79,1.93504832168923,0.0220360096922445,0.7654215188779
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,4,1,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,45638,50095,9243.092,1470906.54,0,5461,560643,0,0.231045725163015,1.84226978523095,0.141178414870706,0.878984914082878,NA,0.189756419611522,1.40226656528568,NA,45638,50095,9243.092,1470906.54,0,5461,560643,0,2141986.632,1480149.632,1.85120567535767,95733,1.42601014595942,2141986.632,1.89540561751394,0.0232638461361137,0.752350912534386
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,4,2,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,39275,50932,12407.2,1530852.202,0,5461,557647,0,0.198832570572273,1.87305089732274,0.189506804539414,0.914807266577627,NA,0.189756419611522,1.39477304333037,NA,39275,50932,12407.2,1530852.202,0,5461,557647,0,2196574.402,1543259.402,1.88749889411957,90207,1.40141954432182,2196574.402,1.91822471226241,0.0253088347981316,0.730581529558624
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,4,3,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,39951,52561,12407.2,1405233.017,0,5461,549472,0,0.202254870195618,1.93295822300677,0.189506804539414,0.839739704137945,NA,0.189756419611522,1.3743259331886,NA,39951,52561,12407.2,1405233.017,0,5461,549472,0,2065085.217,1417640.217,1.81525770924603,92512,1.41167675329299,2065085.217,1.86325884406677,0.0227671308430154,0.7576385630951
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,4,4,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,45062,51069,12407.2,1490239.581,0,5461,565312,0,0.228129682880402,1.87808914386584,0.189506804539415,0.890537960398347,NA,0.189756419611522,1.41394455394035,NA,45062,51069,12407.2,1490239.581,0,5461,565312,0,2169550.781,1502646.781,1.86414335442346,96131,1.42778123887504,2169550.781,1.90692814220568,0.0236036487078329,0.748733634621165
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,4,5,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,38629,53799,12407.2,1495726.737,0,5461,553989,0,0.195562148151148,1.97848631950574,0.189506804539415,0.893816977259077,NA,0.189756419611522,1.38562374315928,NA,38629,53799,12407.2,1495726.737,0,5461,553989,0,2160011.937,1508133.937,1.86729891263717,92428,1.41130295478818,2160011.937,1.90294065956942,0.0242697175255867,0.741643176150072
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,4,6,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,44393,53256,12407.2,1446055.819,0,5461,549941,0,0.224742821270908,1.9585172109444,0.189506804539415,0.864134610362642,NA,0.189756419611522,1.37549898452273,NA,44393,53256,12407.2,1446055.819,0,5461,549941,0,2111514.019,1458463.019,1.83873412000557,97649,1.43453631185475,2111514.019,1.88266727991048,0.0223602248715865,0.761970172405061
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,4,7,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,42453,45858,12407.2,1469109.506,0,5461,566282,0,0.214921428860718,1.68645189761695,0.189506804539414,0.877911041791785,NA,0.189756419611522,1.41637069422629,NA,42453,45858,12407.2,1469109.506,0,5461,566282,0,2141570.706,1481516.706,1.851991853405,88311,1.39298237807049,2141570.706,1.8952317497263,0.024894411473514,0.734993162852858
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,4,8,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,43665,48598,12407.2,1417056.293,0,5461,554619,0,0.221057267830384,1.78721682847896,0.189506804539414,0.846805062103543,NA,0.189756419611522,1.38719948375737,NA,43665,48598,12407.2,1417056.293,0,5461,554619,0,2081806.493,1429463.493,1.82205704859318,92263,1.41056870772517,2081806.493,1.87024876839157,0.02308878466335,0.75421448288843
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,5,1,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,53234,50856,10026.772,1488277.861,0,5461,559094,0,0.269501032764975,1.8702559576346,0.153148294664813,0.889365674981998,NA,0.189756419611522,1.39839224435485,NA,53234,50856,10026.772,1488277.861,0,5461,559094,0,2166949.633,1498304.633,1.86164626835802,104090,1.46319864720541,2166949.633,1.90584079530239,0.021817798708286,0.767744425878579
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,5,2,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,45586,49836,10026.772,1459172.59,0,5461,555763,0,0.230782471345835,1.83274492497793,0.153148294664814,0.871972935583821,NA,0.189756419611522,1.39006082858944,NA,45586,49836,10026.772,1459172.59,0,5461,555763,0,2125845.362,1469199.362,1.84490838502351,95422,1.42462620149519,2125845.362,1.88865815064562,0.0230801863413524,0.754306014038697
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,5,3,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,41869,52835,7112.462,1484047.244,0,5461,568637,0,0.211964885990847,1.94303471609297,0.108635304180477,0.886837541195699,NA,0.189756419611522,1.42226096265245,NA,41869,52835,7112.462,1484047.244,0,5461,568637,0,2159961.706,1491159.706,1.85753735782564,94704,1.42143111427554,2159961.706,1.90291966171682,0.0237689661914447,0.746973791312409
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,5,4,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,44594,52505,10026.772,1475261.857,0,5461,552118,0,0.225760398525779,1.93089879376287,0.153148294664814,0.88158756614468,NA,0.189756419611522,1.38094404370054,NA,44594,52505,10026.772,1475261.857,0,5461,552118,0,2139966.629,1485288.629,1.85416101400552,97099,1.43208882164471,2139966.629,1.89456120419848,0.0229309447572647,0.755894725634148
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,5,5,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,41386,50582,10026.772,1492382.386,0,5461,545494,0,0.209519663035114,1.8601794645484,0.153148294664813,0.891818458660882,NA,0.189756419611522,1.36437625684072,NA,41386,50582,10026.772,1492382.386,0,5461,545494,0,2145332.158,1502409.158,1.86400670199196,91968,1.40925596297615,2145332.158,1.89680413360605,0.0241457015677324,0.742963355049729
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,5,6,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,40343,53596,10026.772,1395210.925,0,5461,538786,0,0.204239398971285,1.97102088849662,0.153148294664814,0.833750698422089,NA,0.189756419611522,1.34759837123448,NA,40343,53596,10026.772,1395210.925,0,5461,538786,0,2043423.697,1405237.697,1.80812525777998,93939,1.41802687789249,2043423.697,1.85420377042526,0.0220978478516566,0.764763237196559
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,5,7,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,50028,47918,10026.772,1589501.399,0,5461,561368,0,0.253270422421125,1.76220947337452,0.153148294664814,0.949854877003014,NA,0.189756419611522,1.40407991756125,NA,50028,47918,10026.772,1589501.399,0,5461,561368,0,2264303.171,1599528.171,1.9198579843647,97946,1.43585795656817,2264303.171,1.94653708327533,0.0246450787371039,0.737647368193024
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,5,8,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,49707,56052,5476.53,1583865.643,0,5461,571138,0,0.251645336357377,2.06134157105031,0.0836481801102778,0.946487059695293,NA,0.189756419611522,1.42851640270927,NA,49707,56052,5476.53,1583865.643,0,5461,571138,0,2271700.173,1589342.173,1.91400021220482,105759,1.47062566749733,2271700.173,1.94962922075398,0.0230797709501374,0.75431043597541
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,8,1,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,41853,52241,13543.536,1612098.872,0,5461,578361,0,0.21188388481633,1.92119005589879,0.20686313024087,0.963358683888934,NA,0.189756419611522,1.44658239372505,NA,41853,52241,13543.536,1612098.872,0,5461,578361,0,2303558.408,1625642.408,1.93487578139107,94094,1.4187166251335,2303558.408,1.96294678406502,0.0260446702796178,0.722748388621881
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,8,2,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,42388,47086,13543.536,1521491.859,0,5461,557939,0,0.214592361589243,1.73161223889379,0.20686313024087,0.909213709091886,NA,0.189756419611522,1.3955033865917,NA,42388,47086,13543.536,1521491.859,0,5461,557939,0,2187909.395,1535035.395,1.88276942536773,89474,1.39815770736917,2187909.395,1.91460251601352,0.0253390352515072,0.730260038663449
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,8,3,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,56409,50856,13543.536,1566184.137,0,5461,571380,0,0.285574703333198,1.8702559576346,0.20686313024087,0.935920938320739,NA,0.189756419611522,1.42912168719298,NA,56409,50856,13543.536,1566184.137,0,5461,571380,0,2263833.673,1579727.673,1.90847109758777,107265,1.47732734069064,2263833.673,1.94634082101098,0.0226366011523024,0.759028082205703
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,8,4,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,41204,55235,13543.536,1463346.01,0,5461,543100,0,0.208598274674983,2.03129596940277,0.20686313024087,0.874466889564155,NA,0.189756419611522,1.35838844256801,NA,41204,55235,13543.536,1463346.01,0,5461,543100,0,2121889.546,1476889.546,1.84933086240271,96439,1.42915183339267,2121889.546,1.88700451760453,0.0227927963160699,0.757365348126942
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,8,5,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,37503,57564,12421.894,1474968.744,0,5461,565890,0,0.189861690494512,2.11694616063548,0.189731239785554,0.881412407561783,NA,0.189756419611522,1.4153902334097,NA,37503,57564,12421.894,1474968.744,0,5461,565890,0,2153808.638,1487390.638,1.85536983908088,95067,1.42304645781417,2153808.638,1.90034752071004,0.0235941403058068,0.748834853786356
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,8,6,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,42842,55656,11990.87,1592922.028,0,5461,568463,0,0.216890769916164,2.04677846425419,0.183147805898795,0.95189897783873,NA,0.189756419611522,1.42182575810631,NA,42842,55656,11990.87,1592922.028,0,5461,568463,0,2277334.898,1604912.898,1.92295463762432,98498,1.43831434674261,2277334.898,1.95198468102752,0.0247202503467094,0.736847148813425
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,8,7,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,43018,51282,13543.536,1487148.955,0,5461,555680,0,0.217781782835851,1.88592233009709,0.20686313024087,0.888691062886373,NA,0.189756419611522,1.38985323101858,NA,43018,51282,13543.536,1487148.955,0,5461,555680,0,2156133.491,1500692.491,1.86301947971287,94300,1.41963332146671,2156133.491,1.90131936918239,0.023798729854142,0.746656950156244
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,8,8,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,42975,54621,13543.536,1499681.758,0,5461,557010,0,0.217564092179337,2.00871579876434,0.20686313024087,0.896180420278293,NA,0.189756419611522,1.39317979450342,NA,42975,54621,13543.536,1499681.758,0,5461,557010,0,2173292.294,1513225.294,1.87022685443439,97596,1.43430046279815,2173292.294,1.90849219106955,0.0233404041308762,0.751535934760281
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,3,1,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,49463,46000,11456.988,1478280.136,0,5461,556687,0,0.250410068445992,1.69167402177111,0.174993325289059,0.883391230507673,NA,0.189756419611522,1.39237191479996,NA,49463,46000,11456.988,1478280.136,0,5461,556687,0,2147348.124,1489737.124,1.85671925819174,95463,1.4248086507654,2147348.124,1.89764685935147,0.0234067950270388,0.750829188130575
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,3,2,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,48066,42580,11456.988,1600631.484,0,5461,578719,0,0.243337653395974,1.56590173580465,0.174993325289059,0.956505997615653,NA,0.189756419611522,1.44747781457285,NA,48066,42580,11456.988,1600631.484,0,5461,578719,0,2286914.472,1612088.472,1.92708117265882,90646,1.40337308650765,2286914.472,1.95598918985351,0.0265400581898941,0.717474868362006
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,3,3,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,44807,51059,11456.988,1484234.008,0,5461,554166,0,0.226838726661537,1.87772138864372,0.174993325289059,0.886949147700958,NA,0.189756419611522,1.38606645123208,NA,44807,51059,11456.988,1484234.008,0,5461,554166,0,2151183.996,1495690.996,1.86014321582898,95866,1.42660199359203,2151183.996,1.89925035270925,0.0233776430711693,0.751139517524377
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,3,4,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,46996,56397,11456.988,1518363.259,0,5461,558887,0,0.237920699850148,2.07402912621359,0.174993325289059,0.907344119061918,NA,0.189756419611522,1.39787450101548,NA,46996,56397,11456.988,1518363.259,0,5461,558887,0,2197561.247,1529820.247,1.87977029373978,103393,1.46009700961196,2197561.247,1.91863723890633,0.0224506727330098,0.761007333749164
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,3,5,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,46739,46198,11456.988,1575465.3,0,5461,577082,0,0.236619618484468,1.69895557516917,0.174993325289059,0.941467179390647,NA,0.189756419611522,1.44338339019339,NA,46739,46198,11456.988,1575465.3,0,5461,577082,0,2262402.288,1586922.288,1.9126085827363,92937,1.41356799572802,2262402.288,1.94574246518995,0.0256929199224089,0.726492853508247
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,3,6,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,39398,50709,8542.678,1446134.004,0,5461,544577,0,0.199455267101373,1.86484995586937,0.130480334804723,0.864181332185979,NA,0.189756419611522,1.36208267885906,NA,39398,50709,8542.678,1446134.004,0,5461,544577,0,2094821.682,1454676.682,1.83655667018999,90107,1.40097454610182,2094821.682,1.87568945283353,0.0237747915489401,0.746911779018335
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,3,7,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,50870,54403,11456.988,1516067.156,0,5461,553292,0,0.257533109230084,2.00069873492204,0.174993325289059,0.905972012919688,NA,0.189756419611522,1.38388042379919,NA,50870,54403,11456.988,1516067.156,0,5461,553292,0,2191550.144,1527524.144,1.87844984892627,105273,1.4684629761481,2191550.144,1.9161244429284,0.0219467788371686,0.766371402216366
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,0,3,8,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,48155,54895,11456.988,1472560.598,0,5461,561512,0,0.243788222429225,2.01879229185054,0.174993325289059,0.879973346719134,NA,0.189756419611522,1.40444008684082,NA,48155,54895,11456.988,1472560.598,0,5461,561512,0,2154040.586,1484017.586,1.85343006154515,103050,1.45857066571734,2154040.586,1.90044448095203,0.0218417717686653,0.76748922703949
