rundir,bioboost,biospherism1,biospherism2,boostceil,credit,egoism1,egoism2,frame1,frame2,habitadjust,hedonism1,hedonism2,maxlinks,newsubcatapp,newsubcatstep,planning1,planning2,visits,split,rep,prep,biospheric.boost.ceiling,biospheric.boost.factor,credit.multiple.limit,habit.adjustment.factor,max.links,visits.per.step,appliance.elect.error,appliance.gas.error,space.heating.elect.error,space.heating.gas.error,space.heating.oil.error,water.heating.elect.error,water.heating.gas.error,water.heating.oil.error,appliance.elect.p.error,appliance.gas.p.error,space.heating.elect.p.error,space.heating.gas.p.error,space.heating.oil.p.error,water.heating.elect.p.error,water.heating.gas.p.error,water.heating.oil.p.error,appliance.elect.abs.error,appliance.gas.abs.error,space.heating.elect.abs.error,space.heating.gas.abs.error,space.heating.oil.abs.error,water.heating.elect.abs.error,water.heating.gas.abs.error,water.heating.oil.abs.error,calibration.error,abs.space.error,rel.space.error,abs.appliances.error,rel.appliances.error,abs.total.error,rel.total.error,abs.appliances.ratio.error,rel.appliances.ratio.error
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,5,1,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,35059,52350,69446.65,1321703.836,9127.837,33904,490483,4923,0.173608394447938,2.21371786197564,0.736685973119477,0.807054723488235,0.501584624684031,0.81562740569669,1.20703376858601,1.33018103215347,35059,52350,69446.65,1321703.836,9127.837,33904,490483,4923,2016997.323,1400278.323,1.80008817676149,87409,1.38746669858283,2016997.323,1.83093972239079,0.0225101883245145,0.757789391761691
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,5,2,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,37948,52330,69446.65,1341117.387,11510.616,33904,486731,6211,0.187914411492352,2.21287212449256,0.736685973119477,0.818908966176708,0.632520936366634,0.81562740569669,1.19780044001043,1.67819508241016,37948,52330,69446.65,1341117.387,11510.616,33904,486731,6211,2039198.653,1422074.653,1.81254211941228,90278,1.40018440451968,2039198.653,1.84008597497949,0.0222179182968258,0.760934230008077
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,5,3,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,37557,49544,69446.65,1346645.552,13311.481,33904,488362,6211,0.185978221577376,2.09506089309878,0.736685973119477,0.822284557253884,0.731480437410705,0.81562740569669,1.20181418172332,1.67819508241016,37557,49544,69446.65,1346645.552,13311.481,33904,488362,6211,2044981.683,1429403.683,1.81672976564933,87101,1.38610139588902,2044981.683,1.84246840220832,0.0230197264525592,0.752306739278508
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,5,4,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,25346,52736,69446.65,1386804.191,12978.793,33904,507092,6211,0.125510663900209,2.23004059539919,0.736685973119477,0.84680610165062,0.713198868007473,0.81562740569669,1.24790699734714,1.67819508241016,25346,52736,69446.65,1386804.191,12978.793,33904,507092,6211,2094518.634,1469229.634,1.83948543643277,78082,1.34612196408545,2094518.634,1.86287607446581,0.0257801798607932,0.722604140198351
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,5,5,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,34050,53766,69446.65,1374374.225,12060.202,33904,480408,5947,0.16861193505098,2.27359607577808,0.736685973119477,0.839216154114825,0.662721288053632,0.81562740569669,1.18224011576113,1.6068630099973,34050,53766,69446.65,1374374.225,12060.202,33904,480408,5947,2063956.077,1455881.077,1.83185836511623,87816,1.38927084857109,2063956.077,1.85028525823639,0.0231559060873573,0.750841440468093
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,5,6,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,28497,54456,69446.65,1299027.744,9036.778,33904,487571,4923,0.141114076744428,2.30277401894452,0.736685973119477,0.79320831806791,0.496580833058578,0.81562740569669,1.19986760312437,1.33018103215347,28497,54456,69446.65,1299027.744,9036.778,33904,487571,4923,1986862.172,1377511.172,1.78707952838463,82953,1.36771413753208,1986862.172,1.81852498404651,0.0230388635559291,0.752100823211511
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,5,7,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,33918,52538,69446.65,1297467.319,11788.909,33904,473086,5715,0.167958285258712,2.22166779431664,0.736685973119477,0.792255496162883,0.647813441037477,0.81562740569669,1.16422134395133,1.54417724939206,33918,52538,69446.65,1297467.319,11788.909,33904,473086,5715,1977863.878,1378702.878,1.7877604429322,86456,1.38324223927373,1977863.878,1.81481796875547,0.0221008975202504,0.762193378668331
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,5,8,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,29144,52122,69446.65,1270567.625,12262.128,33904,474449,6475,0.144317951105015,2.20407645466847,0.736685973119477,0.775830087904412,0.673817342565117,0.81562740569669,1.16757556219454,1.74952715482302,29144,52122,69446.65,1270567.625,12262.128,33904,474449,6475,1948370.403,1352276.403,1.77266093745983,81266,1.36023600232279,1948370.403,1.80266758082517,0.0228095352656288,0.754568405618158
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,1,1,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,35093,53984,74329.956,1418835.622,18135.77,33904,497920,7235,0.173776758788371,2.28281461434371,0.788487795563759,0.866365035342507,0.99658039344983,0.81562740569669,1.22533554486974,1.95487706025399,35093,53984,74329.956,1418835.622,18135.77,33904,497920,7235,2139437.348,1511301.348,1.86352428670603,89077,1.394860610574,2139437.348,1.88138117772782,0.0240331323251451,0.741402447885975
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,1,2,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,30652,54035,73943.014,1327217.877,14779.658,33904,471670,6211,0.151785404792441,2.28497124492558,0.78438313761682,0.810421690212055,0.812158369051544,0.81562740569669,1.16073669755927,1.67819508241016,30652,54035,73943.014,1327217.877,14779.658,33904,471670,6211,2012412.549,1415940.549,1.80903722755984,84687,1.37540061438621,2012412.549,1.8290509391032,0.0230505553648875,0.751975018837136
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,1,3,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,30189,62529,74329.956,1369076.189,13861.067,33904,490781,5947,0.149492678627137,2.64415595399188,0.788487795563759,0.835981083698482,0.761680789097703,0.81562740569669,1.20776711930976,1.6068630099973,30189,62529,74329.956,1369076.189,13861.067,33904,490781,5947,2080617.212,1457267.212,1.8326503721099,92718,1.41100043884729,2080617.212,1.8571491240104,0.0223264054727393,0.759766903263172
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,1,4,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,32577,61565,74329.956,1402220.751,13861.067,33904,486382,5947,0.161317797596351,2.60339140730717,0.788487795563759,0.856219714011459,0.761680789097703,0.81562740569669,1.19694158295476,1.6068630099973,32577,61565,74329.956,1402220.751,13861.067,33904,486382,5947,2110786.774,1490411.774,1.85158844445206,94142,1.4173127474057,2110786.774,1.86957803860888,0.0224820355203206,0.758092317162808
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,1,5,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,32949,50153,74329.956,1417473.493,18135.77,33904,479804,7235,0.16315990155638,2.12081359945873,0.788487795563759,0.865533296329948,0.99658039344983,0.81562740569669,1.18075372704588,1.95487706025399,32949,50153,74329.956,1417473.493,18135.77,33904,479804,7235,2113984.219,1509939.219,1.86274599621176,83102,1.36837462487422,2113984.219,1.87089528580121,0.0249626340327132,0.731400968968828
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,1,6,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,33357,47352,74329.956,1373289.365,13089.547,33904,491689,5715,0.165180273641572,2.00236806495264,0.788487795563759,0.838553720244637,0.719284921419936,0.81562740569669,1.21000162419959,1.54417724939206,33357,47352,74329.956,1373289.365,13089.547,33904,491689,5715,2072725.868,1460708.868,1.83461685850682,80709,1.35776693219144,2072725.868,1.85389813744841,0.0248711944988097,0.73238486234211
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,1,7,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,29423,53898,74329.956,1419588.121,18135.77,33904,495086,7235,0.145699529075036,2.27917794316644,0.788487795563759,0.86682452396305,0.99658039344983,0.81562740569669,1.21836133026868,1.95487706025399,29423,53898,74329.956,1419588.121,18135.77,33904,495086,7235,2131599.847,1512053.847,1.86395424805232,83321,1.36934540828313,2131599.847,1.8781523727954,0.0251772441934581,0.729091754278184
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,1,8,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,33327,53989,74329.956,1386122.665,14779.658,33904,488045,6211,0.165031716870602,2.28302604871448,0.788487795563759,0.846389950344632,0.812158369051544,0.81562740569669,1.20103407373866,1.67819508241016,33327,53989,74329.956,1386122.665,14779.658,33904,488045,6211,2090708.279,1475232.279,1.84291521550948,87316,1.38705444809412,2090708.279,1.86130632755053,0.0236797533844156,0.745204820702176
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,4,1,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,32484,65396,69735.632,1383766.842,13974.059,33904,486857,5715,0.160857271606344,2.76539242219215,0.739751477155799,0.844951444963875,0.767889823057479,0.81562740569669,1.19811051447752,1.54417724939206,32484,65396,69735.632,1383766.842,13974.059,33904,486857,5715,2091832.533,1467476.533,1.83848375315329,97880,1.43388255737153,2091832.533,1.8617694849856,0.0213594014744696,0.770171908464071
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,4,2,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,26216,64107,69735.632,1290298.681,18520.055,33904,469442,7235,0.12981881025834,2.71088464140731,0.739751477155799,0.787878204517588,1.01769727442576,0.81562740569669,1.15525379349041,1.95487706025399,26216,64107,69735.632,1290298.681,18520.055,33904,469442,7235,1979458.368,1378554.368,1.78767558759081,90323,1.40038388056261,1979458.368,1.8154748486942,0.0212490253808767,0.771359560045599
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,4,3,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,23539,61377,69735.632,1302148.029,14669.099,33904,481752,5947,0.116562594395448,2.59544147496617,0.739751477155799,0.795113616879405,0.806083031102319,0.81562740569669,1.18554757674343,1.6068630099973,23539,61377,69735.632,1302148.029,14669.099,33904,481752,5947,1993071.76,1386552.76,1.79224569252438,84916,1.37641572580466,1993071.76,1.82108313981105,0.0226929783791772,0.755822562800444
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,4,4,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,26805,62666,69735.632,1364779.62,14760.263,33904,484529,6211,0.132735474861718,2.64994925575101,0.739751477155799,0.833357525975644,0.811092592592593,0.81562740569669,1.19238151956176,1.67819508241016,26805,62666,69735.632,1364779.62,14760.263,33904,484529,6211,2063390.515,1449275.515,1.8280840925518,89471,1.39660713414986,2063390.515,1.85005226440644,0.0227785834529849,0.754901448472286
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,4,5,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,25923,57262,69735.632,1303895.398,9988.044,33904,485164,5715,0.1283679057952,2.42143098782138,0.739751477155799,0.796180589953642,0.548853939993406,0.81562740569669,1.19394419643956,1.54417724939206,25923,57262,69735.632,1303895.398,9988.044,33904,485164,5715,1991587.074,1383619.074,1.79056944899166,83185,1.3687425473534,1991587.074,1.82047149568113,0.0230610993808673,0.751861564765277
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,4,6,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,29161,52670,69735.632,1318170.494,14760.263,33904,479170,6211,0.144402133275231,2.22724966170501,0.739751477155799,0.80489720508424,0.811092592592593,0.81562740569669,1.17919351107655,1.67819508241016,29161,52670,69735.632,1318170.494,14760.263,33904,479170,6211,2003782.389,1402666.389,1.80145266504967,81831,1.36274053486176,2003782.389,1.82549558348978,0.0235589726034166,0.746504427174033
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,4,7,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,31759,62661,69735.632,1310475.297,10025.886,33904,478012,4575,0.157267149641235,2.64973782138024,0.739751477155799,0.800198387604965,0.550933399274646,0.81562740569669,1.17634377906948,1.23615239124561,31759,62661,69735.632,1310475.297,10025.886,33904,478012,4575,2001147.815,1390236.815,1.79435068036831,94420,1.4185450660709,2001147.815,1.82441022151968,0.0206749867072246,0.777536241212951
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,4,8,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,35040,44460,69735.632,1288192.489,14760.263,33904,475838,6211,0.173514308492991,1.88007442489851,0.739751477155799,0.78659212804881,0.811092592592593,0.81562740569669,1.17099376405794,1.67819508241016,35040,44460,69735.632,1288192.489,14760.263,33904,475838,6211,1968141.384,1372688.384,1.784323893598,79500,1.35240767583813,1968141.384,1.81081260574721,0.0235267392199884,0.746851259785701
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,7,1,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,27966,51660,68099.7,1314235.533,14534.04,33904,474710,7235,0.138484621898258,2.1845399188092,0.722397606848487,0.802494451324062,0.798661391361688,0.81562740569669,1.16821785930494,1.95487706025399,27966,51660,68099.7,1314235.533,14534.04,33904,474710,7235,1992344.273,1396869.273,1.79814032071445,79626,1.35296620875833,1992344.273,1.82078343795278,0.0238783264959563,0.743068165360485
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,7,2,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,39270,50752,68099.7,1377950.397,9988.044,33904,487536,5715,0.194460813199764,2.14614343707713,0.722397606848487,0.841399825241438,0.548853939993406,0.81562740569669,1.19978147132796,1.54417724939206,39270,50752,68099.7,1377950.397,9988.044,33904,487536,5715,2073215.141,1456038.141,1.83194810802472,90022,1.39904960747548,2073215.141,1.85409970259981,0.0228093071461574,0.754570860193621
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,7,3,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,21065,55126,68099.7,1334198.646,9988.044,33904,480559,5715,0.104311612682787,2.33110622462788,0.722397606848486,0.814684265867491,0.548853939993406,0.81562740569669,1.18261171293995,1.54417724939206,21065,55126,68099.7,1334198.646,9988.044,33904,480559,5715,2008655.39,1412286.39,1.80694932163151,76191,1.33773953748155,2008655.39,1.82750310727376,0.0249065928767346,0.732003974251604
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,7,4,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,29634,60824,68099.7,1395626.463,9988.044,33904,492225,5715,0.146744378364192,2.57205683355886,0.722397606848487,0.852193130193296,0.548853939993406,0.81562740569669,1.21132067113896,1.54417724939206,29634,60824,68099.7,1395626.463,9988.044,33904,492225,5715,2096016.207,1473714.207,1.84204782262142,90458,1.40098230869139,2096016.207,1.86349302763609,0.0230664095191339,0.751804427445907
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,7,5,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,31306,60966,68099.7,1335059.27,9988.044,33904,485417,5715,0.155023942399588,2.57806156968877,0.722397606848487,0.815209777442345,0.548853939993406,0.81562740569669,1.19456680628221,1.54417724939206,31306,60966,68099.7,1335059.27,9988.044,33904,485417,5715,2030455.014,1413147.014,1.80744106322011,92272,1.40902340962184,2030455.014,1.83648386957236,0.0216319065799486,0.767239741642782
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,7,6,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,21619,57201,68099.7,1335337.771,11510.616,33904,478057,6211,0.107054961053367,2.41885148849797,0.722397606848487,0.81537983486476,0.632520936366634,0.81562740569669,1.17645451995058,1.67819508241016,21619,57201,68099.7,1335337.771,11510.616,33904,478057,6211,2011940.087,1414948.087,1.80847015664327,78820,1.34939337118945,2011940.087,1.82885629955726,0.0243647196790515,0.737834553494512
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,7,7,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,31919,55572,68099.7,1261046.719,6964.62,33904,467293,4691,0.158059452419742,2.34996617050068,0.722397606848487,0.770016461621505,0.382713484998352,0.81562740569669,1.14996530119059,1.26749527154823,31919,55572,68099.7,1261046.719,6964.62,33904,467293,4691,1929490.039,1336111.039,1.76342440469558,87491,1.38783018826106,1929490.039,1.79488946221197,0.021076860152661,0.773212065410834
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,7,8,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,27658,60281,68099.7,1392784.087,12262.128,33904,487730,6475,0.136959439049633,2.5490950608931,0.722397606848487,0.850457527319001,0.673817342565117,0.81562740569669,1.20025888757094,1.74952715482302,27658,60281,68099.7,1392784.087,12262.128,33904,487730,6475,2089193.915,1473145.915,1.8417231130957,87939,1.38981608308842,2089193.915,1.86068245701416,0.0235185954805372,0.746938886777415
