rundir,bioboost,biospherism1,biospherism2,boostceil,credit,egoism1,egoism2,frame1,frame2,habitadjust,hedonism1,hedonism2,maxlinks,newsubcatapp,newsubcatstep,planning1,planning2,visits,split,rep,prep,biospheric.boost.ceiling,biospheric.boost.factor,credit.multiple.limit,habit.adjustment.factor,max.links,visits.per.step,appliance.elect.error,appliance.gas.error,space.heating.elect.error,space.heating.gas.error,space.heating.oil.error,water.heating.elect.error,water.heating.gas.error,water.heating.oil.error,appliance.elect.p.error,appliance.gas.p.error,space.heating.elect.p.error,space.heating.gas.p.error,space.heating.oil.p.error,water.heating.elect.p.error,water.heating.gas.p.error,water.heating.oil.p.error,appliance.elect.abs.error,appliance.gas.abs.error,space.heating.elect.abs.error,space.heating.gas.abs.error,space.heating.oil.abs.error,water.heating.elect.abs.error,water.heating.gas.abs.error,water.heating.oil.abs.error,calibration.error,abs.space.error,rel.space.error,abs.appliances.error,rel.appliances.error,abs.total.error,rel.total.error,abs.appliances.ratio.error,rel.appliances.ratio.error
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,2,1,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,29421,53294,67619.696,1265941.87,16334.905,33904,462296,7235,0.145689625290305,2.25363667117727,0.717305752686461,0.773005523640645,0.897620892405759,0.81562740569669,1.13766814157114,1.95487706025399,29421,53294,67619.696,1265941.87,16334.905,33904,462296,7235,1936046.471,1349896.471,1.77130109676,82715,1.36665913090504,1936046.471,1.79759050684095,0.0222793911500883,0.760272779425603
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,2,2,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,33357,54522,67619.696,1319282.205,16334.905,33904,490369,7235,0.165180273641572,2.3055649526387,0.717305752686461,0.805576034629306,0.897620892405759,0.81562740569669,1.20675322502055,1.95487706025399,33357,54522,67619.696,1319282.205,16334.905,33904,490369,7235,2022623.806,1403236.806,1.80177858875357,87879,1.38955011503118,2022623.806,1.83325765715884,0.0224936157202678,0.757967713706262
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,2,3,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,31356,58495,67619.696,1335448.585,9898.685,33904,490428,5335,0.155271537017871,2.47357070365359,0.717305752686461,0.815447499767965,0.543943565226948,0.81562740569669,1.20689841862022,1.44150229667657,31356,58495,67619.696,1335448.585,9898.685,33904,490428,5335,2032484.966,1412966.966,1.80733818776051,89851,1.39829159851235,2032484.966,1.83732014621592,0.0222072045093946,0.76104951082816
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,2,4,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,39279,45297,67619.696,1304467.048,12978.793,33904,484428,6211,0.194505380231055,1.91546853856563,0.717305752686461,0.796529649115094,0.713198868007473,0.81562740569669,1.1921329678064,1.67819508241016,39279,45297,67619.696,1304467.048,12978.793,33904,484428,6211,1994184.537,1385065.537,1.79139592607512,84576,1.37490857348033,1994184.537,1.82154156908159,0.0227875526706947,0.754804939298502
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,2,5,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,29779,49854,67619.696,1363747.369,12978.793,33904,485465,6211,0.147462402757214,2.1081698240866,0.717305752686461,0.83272721605092,0.713198868007473,0.81562740569669,1.19468492988872,1.67819508241016,29779,49854,67619.696,1363747.369,12978.793,33904,485465,6211,2049558.858,1444345.858,1.82526739517357,79633,1.35299723836501,2049558.858,1.84435405494591,0.024759316907738,0.733588670102002
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,2,6,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,29882,58018,67619.696,1350574.453,16334.905,33904,485512,7235,0.147972447670877,2.453399864682,0.717305752686461,0.824683610675537,0.897620892405759,0.81562740569669,1.19480059258676,1.95487706025399,29882,58018,67619.696,1350574.453,16334.905,33904,485512,7235,2049080.054,1434529.054,1.81965828969434,87900,1.38964320385122,2049080.054,1.8441568026946,0.0229052483430047,0.753538528730707
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,2,7,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,26105,60352,67619.696,1288578.619,8209.246,33904,479137,4659,0.129269150205751,2.55209742895805,0.717305752686461,0.786827905559544,0.45110704473019,0.81562740569669,1.17911230109707,1.25884895974061,26105,60352,67619.696,1288578.619,8209.246,33904,479137,4659,1968564.561,1364407.561,1.77959241381478,86457,1.38324667207468,1968564.561,1.81098694141682,0.0219508219954103,0.763808197861718
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,2,8,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,24876,64518,67619.696,1289031.746,9955.369,33904,481248,5187,0.123183274488346,2.72826454668471,0.717305752686461,0.787104592571966,0.547058413012419,0.81562740569669,1.18430727887507,1.40151310456633,24876,64518,67619.696,1289031.746,9955.369,33904,481248,5187,1976339.811,1366606.811,1.78084901680137,89394,1.3962658084764,1976339.811,1.81419010088701,0.0214092173428225,0.769635887547687
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,8,1,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,36945,52548,68819.706,1302602.387,16334.905,33904,475091,7235,0.182947663449587,2.22209066305819,0.730035388091525,0.795391055561255,0.897620892405759,0.81562740569669,1.16915546543162,1.95487706025399,36945,52548,68819.706,1302602.387,16334.905,33904,475091,7235,1993479.998,1387756.998,1.79293376758059,89493,1.39670465577084,1993479.998,1.82125132108056,0.0216641434297378,0.766892871732918
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,8,2,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,31362,65279,68819.706,1378153.645,16334.905,33904,499232,7235,0.155301248372065,2.7604448579161,0.730035388091525,0.841523931908885,0.897620892405759,0.81562740569669,1.22856425678103,1.95487706025399,31362,65279,68819.706,1378153.645,16334.905,33904,499232,7235,2100320.256,1463308.256,1.83610209152904,96641,1.4283903169896,2100320.256,1.86526616101631,0.0217672311321337,0.765783643558581
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,8,3,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,26519,62732,68819.706,1357455.133,16334.905,33904,491339,7235,0.131319233645137,2.6527401894452,0.730035388091525,0.828885070294219,0.897620892405759,0.81562740569669,1.20914030623545,1.95487706025399,26519,62732,68819.706,1357455.133,16334.905,33904,491339,7235,2064338.744,1442609.744,1.82427541789156,89251,1.39563191793999,2064338.744,1.85044290505481,0.0228423733782045,0.754215066094486
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,8,4,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,30739,62463,68819.706,1324602.73,11788.909,33904,479226,5715,0.152216219428255,2.6413650202977,0.730035388091525,0.80882483720953,0.647813441037477,0.81562740569669,1.17933132195081,1.54417724939206,30739,62463,68819.706,1324602.73,11788.909,33904,479226,5715,2017258.345,1405211.345,1.80290679682657,93202,1.413145914509,2017258.345,1.83104725527928,0.0212109529208927,0.771769221375701
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,8,5,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,31201,56039,68819.706,1332502.025,11275.945,33904,486175,5831,0.154503993701193,2.36971414073072,0.730035388091525,0.813648280380633,0.619625508297615,0.81562740569669,1.19643217490169,1.57552012969468,31201,56039,68819.706,1332502.025,11275.945,33904,486175,5831,2025747.676,1412597.676,1.80712718359231,87240,1.38671755522162,2025747.676,1.83454459375563,0.0226865264937705,0.755891985368843
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,8,6,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,34403,62737,67928.27,1392276.013,13311.481,33904,491443,6211,0.17035995305606,2.65295162381597,0.720579087504906,0.850147288738758,0.731480437410705,0.81562740569669,1.20939624071622,1.67819508241016,34403,62737,67928.27,1392276.013,13311.481,33904,491443,6211,2102213.764,1473515.764,1.84193443666418,97140,1.43060228466561,2102213.764,1.86604622700545,0.0216868174210465,0.766648898597425
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,8,7,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,33873,56988,68819.706,1324104.085,12060.202,33904,464367,5947,0.167735450102257,2.40984438430311,0.730035388091525,0.808520356136211,0.662721288053632,0.81562740569669,1.14276468301038,1.6068630099973,33873,56988,68819.706,1324104.085,12060.202,33904,464367,5947,2000062.993,1404983.993,1.80277689290377,90861,1.40276872747583,2000062.993,1.82396330883356,0.0214611329893488,0.769077272926568
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,8,8,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,30426,46216,68432.764,1356444.883,11788.909,33904,493498,5715,0.150666277117801,1.9543301759134,0.725930730144587,0.82826819455232,0.647813441037477,0.81562740569669,1.21445340761996,1.54417724939206,30426,46216,68432.764,1356444.883,11788.909,33904,493498,5715,2046425.556,1436666.556,1.82087961123443,76642,1.33973873071177,2046425.556,1.84306323266055,0.0253801278306007,0.726908717492997
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,3,1,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,41427,47286,66894.792,1288283.917,14667.727,33904,485214,5715,0.205142045032509,1.99957713125846,0.709616013747891,0.786647955532433,0.806007638202,0.81562740569669,1.19406724186301,1.54417724939206,41427,47286,66894.792,1288283.917,14667.727,33904,485214,5715,1983392.436,1369846.436,1.78270006713691,88713,1.39324707102677,1983392.436,1.81709556149065,0.021677981500389,0.766743973489111
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,3,2,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,21767,56988,66894.792,1327145.081,14667.727,33904,492910,5715,0.107787841123485,2.40984438430311,0.709616013747892,0.810377239742857,0.806007638202,0.81562740569669,1.2130063934402,1.54417724939206,21767,56988,66894.792,1327145.081,14667.727,33904,492910,5715,2019991.6,1408707.6,1.80490447988892,78755,1.34910523912745,2019991.6,1.83217327073057,0.0245034774822129,0.736341513480052
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,3,3,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,31604,56724,66894.792,1238702.755,20320.92,33904,463394,7235,0.156499606324557,2.39868064952639,0.709616013747892,0.756372859177083,1.11665677546983,0.81562740569669,1.14037021907007,1.95487706025399,31604,56724,66894.792,1238702.755,20320.92,33904,463394,7235,1918779.467,1325918.467,1.7576005936617,88328,1.3915404426595,1918779.467,1.79047704201545,0.0207071863901209,0.777189771220477
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,3,4,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,26081,58089,66894.792,1409367.013,14667.727,33904,507159,5715,0.129150304788975,2.45640223274696,0.709616013747892,0.860583342492586,0.806007638202,0.81562740569669,1.24807187821456,1.54417724939206,26081,58089,66894.792,1409367.013,14667.727,33904,507159,5715,2121877.532,1490929.532,1.85188427996377,84170,1.37310885629303,2121877.532,1.87414708352953,0.0248458099435687,0.732658001263746
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,3,5,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,29220,58079,66894.792,1305549.648,13181.317,33904,483155,6095,0.144694294924806,2.45597936400541,0.709616013747892,0.797190702991045,0.724327783272887,0.81562740569669,1.1890002313254,1.64685220210754,29220,58079,66894.792,1305549.648,13181.317,33904,483155,6095,1996078.757,1385625.757,1.79171602343792,87299,1.3869790904779,1996078.757,1.82232192839243,0.0222020088272914,0.761105416594219
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,3,6,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,30504,54517,66894.792,1427742.178,20320.92,33904,500946,7235,0.151052524722323,2.30535351826793,0.709616013747892,0.871803529121541,1.11665677546983,0.81562740569669,1.23278225389685,1.95487706025399,30504,54517,66894.792,1427742.178,20320.92,33904,500946,7235,2142063.89,1514957.89,1.86561355422805,85021,1.37688116990483,2142063.89,1.88246323076549,0.0249603759235028,0.731425266322428
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,3,7,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,36593,55349,66894.792,1295146.749,20320.92,33904,475279,7235,0.181204597336872,2.34053619756428,0.709616013747892,0.790838516860354,1.11665677546983,0.81562740569669,1.16961811622379,1.95487706025399,36593,55349,66894.792,1295146.749,20320.92,33904,475279,7235,1990722.461,1382362.461,1.7898514480146,91942,1.40756058530704,1990722.461,1.8201153022058,0.0210653473250742,0.773335943937843
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,3,8,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,22969,49255,66894.792,1372980.287,12777.503,33904,484583,5335,0.113740015747018,2.0828399864682,0.709616013747892,0.838364991988706,0.702137762391472,0.81562740569669,1.19251440861909,1.44150229667657,22969,49255,66894.792,1372980.287,12777.503,33904,484583,5335,2048698.582,1452652.582,1.83001367421743,72224,1.32015461609727,2048698.582,1.84399964817875,0.0264014612083871,0.715919125798718
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,6,1,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,31730,48910,71058.092,1313526.524,19428.511,33904,487127,5947,0.157123544762631,2.06825101488498,0.753780054949135,0.802061518433303,1.06761792504671,0.81562740569669,1.19877495976415,1.6068630099973,31730,48910,71058.092,1313526.524,19428.511,33904,487127,5947,2011631.127,1404013.127,1.8022221614657,80640,1.35746106892562,2011631.127,1.82872901771424,0.0239499447608764,0.742297549706044
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,6,2,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,34406,58886,71058.092,1321924.793,13974.059,33904,487713,5715,0.170374808733157,2.4901048714479,0.753780054949135,0.807189643570691,0.767889823057479,0.81562740569669,1.20021705212696,1.54417724939206,34406,58886,71058.092,1321924.793,13974.059,33904,487713,5715,2027580.944,1406956.944,1.80390419362856,93292,1.41354486659486,2027580.944,1.83529984275155,0.0213569463231136,0.770198325999752
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,6,3,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,24420,59596,71058.092,1417905.901,12815.958,33904,488454,4195,0.120925211569601,2.52012855209743,0.753780054949135,0.865797331970436,0.704250906693043,0.81562740569669,1.20204058530247,1.13347743853013,24420,59596,71058.092,1417905.901,12815.958,33904,488454,4195,2112348.951,1501779.951,1.85808397027692,84016,1.37242620494612,2112348.951,1.87022160660369,0.024736814856658,0.733830793153135
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,6,4,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,31948,60616,71058.092,1267737.392,16964.808,33904,467260,6211,0.158203057298347,2.56326116373478,0.753780054949135,0.774101899751356,0.932234751071546,0.81562740569669,1.14988409121111,1.67819508241016,31948,60616,71058.092,1267737.392,16964.808,33904,467260,6211,1955699.292,1355760.292,1.77465155486228,92564,1.41031778750039,1955699.292,1.8056868535439,0.0203491474546757,0.781042285783082
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,6,5,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,32090,53091,71058.092,1339476.709,18469.151,33904,472249,5715,0.158906226014271,2.24505243572395,0.753780054949135,0.817907140432122,1.01490004396087,0.81562740569669,1.1621615635628,1.54417724939206,32090,53091,71058.092,1339476.709,18469.151,33904,472249,5715,2026052.952,1429003.952,1.81650136816453,85181,1.37759041805746,2026052.952,1.83467035790603,0.0231536831276613,0.750865359611384
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,6,6,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,29820,53365,71058.092,1303990.19,20320.92,33904,474647,7235,0.147665430344206,2.25663903924222,0.753780054949135,0.796238471552579,1.11665677546983,0.81562740569669,1.1680628220714,1.95487706025399,29820,53365,71058.092,1303990.19,20320.92,33904,474647,7235,1994340.202,1395369.202,1.79728321320112,83185,1.3687425473534,1994340.202,1.82160569818598,0.0231046064750852,0.751393426533766
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,6,7,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,35717,56024,71058.092,1336615.786,20320.92,33904,481383,7235,0.176866739624548,2.3690798376184,0.753780054949135,0.816160212445838,1.11665677546983,0.81562740569669,1.18463950151838,1.95487706025399,35717,56024,71058.092,1336615.786,20320.92,33904,481383,7235,2042257.798,1427994.798,1.81592475980699,91741,1.4066695923153,2042257.798,1.84134624690354,0.0219389997458165,0.76393540578302
fgridln09-0641,3.47183170336397,0.631689494333358,0.997767003883639,1619,2.75204661920039,4.70709647510368,4.87046274125451,0.675264254951877,0.738966096843224,0.867889269779653,0.44617926477164,1.33381619087241,7,5,3,9,13,3,1,6,8,1619,3.47183170336397,2.75204661920039,0.867889269779653,7,3,36070,53512,71058.092,1388465.873,13295.638,33904,492961,4311,0.178614757629628,2.2628552097429,0.753780054949135,0.847820752792961,0.73060984723596,0.81562740569669,1.21313189977212,1.16482031883275,36070,53512,71058.092,1388465.873,13295.638,33904,492961,4311,2093577.603,1472819.603,1.84153666560962,89582,1.39709917505574,2093577.603,1.86248839916799,0.0232224862790987,0.75012503470081
